FrameCount, FrameTime, groupSizeX, groupSizeY, groupNumX, groupNumY, worksetSizeX, worksetSizeY, 
1, 0.104194, 800, 1, 2, 900, 1600, 900, 
2, 0.063437, 800, 1, 2, 900, 1600, 900, 
3, 0.074687, 800, 1, 2, 900, 1600, 900, 
4, 0.072757, 800, 1, 2, 900, 1600, 900, 
5, 0.073282, 800, 1, 2, 900, 1600, 900, 
6, 0.099225, 800, 1, 2, 900, 1600, 900, 
7, 0.096270, 800, 1, 2, 900, 1600, 900, 
8, 0.079895, 800, 1, 2, 900, 1600, 900, 
9, 0.063745, 800, 1, 2, 900, 1600, 900, 
10, 0.070108, 800, 1, 2, 900, 1600, 900, 
11, 0.079230, 800, 1, 2, 900, 1600, 900, 
12, 0.058075, 800, 1, 2, 900, 1600, 900, 
13, 0.060230, 800, 1, 2, 900, 1600, 900, 
14, 0.064805, 800, 1, 2, 900, 1600, 900, 
15, 0.078367, 800, 1, 2, 900, 1600, 900, 
16, 0.080004, 800, 1, 2, 900, 1600, 900, 
17, 0.058688, 800, 1, 2, 900, 1600, 900, 
18, 0.064530, 800, 1, 2, 900, 1600, 900, 
19, 0.075609, 800, 1, 2, 900, 1600, 900, 
20, 0.061309, 800, 1, 2, 900, 1600, 900, 
21, 0.054909, 800, 1, 2, 900, 1600, 900, 
22, 0.061575, 800, 1, 2, 900, 1600, 900, 
23, 0.063559, 800, 1, 2, 900, 1600, 900, 
24, 0.055746, 800, 1, 2, 900, 1600, 900, 
25, 0.048459, 800, 1, 2, 900, 1600, 900, 
26, 0.054177, 800, 1, 2, 900, 1600, 900, 
27, 0.066477, 800, 1, 2, 900, 1600, 900, 
28, 0.049537, 800, 1, 2, 900, 1600, 900, 
29, 0.049577, 800, 1, 2, 900, 1600, 900, 
30, 0.049332, 800, 1, 2, 900, 1600, 900, 
31, 0.052953, 800, 1, 2, 900, 1600, 900, 
32, 0.045244, 800, 1, 2, 900, 1600, 900, 
33, 0.058190, 800, 1, 2, 900, 1600, 900, 
34, 0.042361, 800, 1, 2, 900, 1600, 900, 
35, 0.047451, 800, 1, 2, 900, 1600, 900, 
36, 0.063547, 800, 1, 2, 900, 1600, 900, 
37, 0.043175, 800, 1, 2, 900, 1600, 900, 
38, 0.049015, 800, 1, 2, 900, 1600, 900, 
39, 0.045257, 800, 1, 2, 900, 1600, 900, 
40, 0.058054, 800, 1, 2, 900, 1600, 900, 
41, 0.047601, 800, 1, 2, 900, 1600, 900, 
42, 0.049466, 800, 1, 2, 900, 1600, 900, 
43, 0.045416, 800, 1, 2, 900, 1600, 900, 
44, 0.048516, 800, 1, 2, 900, 1600, 900, 
45, 0.056760, 800, 1, 2, 900, 1600, 900, 
46, 0.051175, 800, 1, 2, 900, 1600, 900, 
47, 0.052825, 800, 1, 2, 900, 1600, 900, 
48, 0.059603, 800, 1, 2, 900, 1600, 900, 
49, 0.048663, 800, 1, 2, 900, 1600, 900, 
50, 0.048633, 800, 1, 2, 900, 1600, 900, 
51, 0.041455, 800, 1, 2, 900, 1600, 900, 
52, 0.041308, 800, 1, 2, 900, 1600, 900, 
53, 0.041435, 800, 1, 2, 900, 1600, 900, 
54, 0.041588, 800, 1, 2, 900, 1600, 900, 
55, 0.036724, 800, 1, 2, 900, 1600, 900, 
56, 0.038807, 800, 1, 2, 900, 1600, 900, 
57, 0.049883, 800, 1, 2, 900, 1600, 900, 
58, 0.048781, 800, 1, 2, 900, 1600, 900, 
59, 0.045207, 800, 1, 2, 900, 1600, 900, 
60, 0.049906, 800, 1, 2, 900, 1600, 900, 
61, 0.037614, 800, 1, 2, 900, 1600, 900, 
62, 0.041886, 800, 1, 2, 900, 1600, 900, 
63, 0.043574, 800, 1, 2, 900, 1600, 900, 
64, 0.041975, 800, 1, 2, 900, 1600, 900, 
65, 0.050104, 800, 1, 2, 900, 1600, 900, 
66, 0.042131, 800, 1, 2, 900, 1600, 900, 
67, 0.049979, 800, 1, 2, 900, 1600, 900, 
68, 0.041844, 800, 1, 2, 900, 1600, 900, 
69, 0.043952, 800, 1, 2, 900, 1600, 900, 
70, 0.037270, 800, 1, 2, 900, 1600, 900, 
71, 0.043586, 800, 1, 2, 900, 1600, 900, 
72, 0.039246, 800, 1, 2, 900, 1600, 900, 
73, 0.045405, 800, 1, 2, 900, 1600, 900, 
74, 0.038684, 800, 1, 2, 900, 1600, 900, 
75, 0.036147, 800, 1, 2, 900, 1600, 900, 
76, 0.037454, 800, 1, 2, 900, 1600, 900, 
77, 0.037268, 800, 1, 2, 900, 1600, 900, 
78, 0.043609, 800, 1, 2, 900, 1600, 900, 
79, 0.034571, 800, 1, 2, 900, 1600, 900, 
80, 0.050772, 800, 1, 2, 900, 1600, 900, 
81, 0.044314, 800, 1, 2, 900, 1600, 900, 
82, 0.041398, 800, 1, 2, 900, 1600, 900, 
83, 0.037895, 800, 1, 2, 900, 1600, 900, 
84, 0.039240, 800, 1, 2, 900, 1600, 900, 
85, 0.040811, 800, 1, 2, 900, 1600, 900, 
86, 0.040933, 800, 1, 2, 900, 1600, 900, 
87, 0.051426, 800, 1, 2, 900, 1600, 900, 
88, 0.037774, 800, 1, 2, 900, 1600, 900, 
89, 0.037954, 800, 1, 2, 900, 1600, 900, 
90, 0.039844, 800, 1, 2, 900, 1600, 900, 
91, 0.042412, 800, 1, 2, 900, 1600, 900, 
92, 0.034904, 800, 1, 2, 900, 1600, 900, 
93, 0.040595, 800, 1, 2, 900, 1600, 900, 
94, 0.041947, 800, 1, 2, 900, 1600, 900, 
95, 0.038077, 800, 1, 2, 900, 1600, 900, 
96, 0.039058, 800, 1, 2, 900, 1600, 900, 
97, 0.037421, 800, 1, 2, 900, 1600, 900, 
98, 0.041942, 800, 1, 2, 900, 1600, 900, 
99, 0.042902, 800, 1, 2, 900, 1600, 900, 
100, 0.037281, 800, 1, 2, 900, 1600, 900, 
101, 0.047951, 800, 1, 2, 900, 1600, 900, 
102, 0.047640, 800, 1, 2, 900, 1600, 900, 
103, 0.031936, 800, 1, 2, 900, 1600, 900, 
104, 0.032777, 800, 1, 2, 900, 1600, 900, 
105, 0.032581, 800, 1, 2, 900, 1600, 900, 
106, 0.030454, 800, 1, 2, 900, 1600, 900, 
107, 0.030621, 800, 1, 2, 900, 1600, 900, 
108, 0.033124, 800, 1, 2, 900, 1600, 900, 
109, 0.029904, 800, 1, 2, 900, 1600, 900, 
110, 0.030023, 800, 1, 2, 900, 1600, 900, 
111, 0.028187, 800, 1, 2, 900, 1600, 900, 
112, 0.031568, 800, 1, 2, 900, 1600, 900, 
113, 0.030853, 800, 1, 2, 900, 1600, 900, 
114, 0.029645, 800, 1, 2, 900, 1600, 900, 
115, 0.031764, 800, 1, 2, 900, 1600, 900, 
116, 0.033478, 800, 1, 2, 900, 1600, 900, 
117, 0.030084, 800, 1, 2, 900, 1600, 900, 
118, 0.033965, 800, 1, 2, 900, 1600, 900, 
119, 0.031135, 800, 1, 2, 900, 1600, 900, 
120, 0.030447, 800, 1, 2, 900, 1600, 900, 
121, 0.032500, 800, 1, 2, 900, 1600, 900, 
122, 0.030078, 800, 1, 2, 900, 1600, 900, 
123, 0.028450, 800, 1, 2, 900, 1600, 900, 
124, 0.030496, 800, 1, 2, 900, 1600, 900, 
125, 0.031937, 800, 1, 2, 900, 1600, 900, 
126, 0.033495, 800, 1, 2, 900, 1600, 900, 
127, 0.137152, 800, 1, 2, 900, 1600, 900, 
128, 0.116264, 800, 1, 2, 900, 1600, 900, 
129, 0.030337, 800, 1, 2, 900, 1600, 900, 
130, 0.045205, 800, 1, 2, 900, 1600, 900, 
131, 0.035303, 800, 1, 2, 900, 1600, 900, 
132, 0.031892, 800, 1, 2, 900, 1600, 900, 
133, 0.029712, 800, 1, 2, 900, 1600, 900, 
134, 0.030646, 800, 1, 2, 900, 1600, 900, 
135, 0.029720, 800, 1, 2, 900, 1600, 900, 
136, 0.029487, 800, 1, 2, 900, 1600, 900, 
137, 0.032122, 800, 1, 2, 900, 1600, 900, 
138, 0.030169, 800, 1, 2, 900, 1600, 900, 
139, 0.029683, 800, 1, 2, 900, 1600, 900, 
140, 0.030348, 800, 1, 2, 900, 1600, 900, 
141, 0.029176, 800, 1, 2, 900, 1600, 900, 
142, 0.036115, 800, 1, 2, 900, 1600, 900, 
143, 0.027246, 800, 1, 2, 900, 1600, 900, 
144, 0.027882, 800, 1, 2, 900, 1600, 900, 
145, 0.035671, 800, 1, 2, 900, 1600, 900, 
146, 0.028512, 800, 1, 2, 900, 1600, 900, 
147, 0.029848, 800, 1, 2, 900, 1600, 900, 
148, 0.030291, 800, 1, 2, 900, 1600, 900, 
149, 0.037712, 800, 1, 2, 900, 1600, 900, 
150, 0.030700, 800, 1, 2, 900, 1600, 900, 
151, 0.033880, 800, 1, 2, 900, 1600, 900, 
152, 0.029320, 800, 1, 2, 900, 1600, 900, 
153, 0.034875, 800, 1, 2, 900, 1600, 900, 
154, 0.034722, 800, 1, 2, 900, 1600, 900, 
155, 0.031282, 800, 1, 2, 900, 1600, 900, 
156, 0.035951, 800, 1, 2, 900, 1600, 900, 
157, 0.034141, 800, 1, 2, 900, 1600, 900, 
158, 0.032917, 800, 1, 2, 900, 1600, 900, 
159, 0.033592, 800, 1, 2, 900, 1600, 900, 
160, 0.031490, 800, 1, 2, 900, 1600, 900, 
161, 0.035552, 800, 1, 2, 900, 1600, 900, 
162, 0.030439, 800, 1, 2, 900, 1600, 900, 
163, 0.033854, 800, 1, 2, 900, 1600, 900, 
164, 0.031203, 800, 1, 2, 900, 1600, 900, 
165, 0.035418, 800, 1, 2, 900, 1600, 900, 
166, 0.034195, 800, 1, 2, 900, 1600, 900, 
167, 0.029409, 800, 1, 2, 900, 1600, 900, 
168, 0.029033, 800, 1, 2, 900, 1600, 900, 
169, 0.029644, 800, 1, 2, 900, 1600, 900, 
170, 0.027588, 800, 1, 2, 900, 1600, 900, 
171, 0.034940, 800, 1, 2, 900, 1600, 900, 
172, 0.029811, 800, 1, 2, 900, 1600, 900, 
173, 0.029756, 800, 1, 2, 900, 1600, 900, 
174, 0.029578, 800, 1, 2, 900, 1600, 900, 
175, 0.029163, 800, 1, 2, 900, 1600, 900, 
176, 0.033596, 800, 1, 2, 900, 1600, 900, 
177, 0.033128, 800, 1, 2, 900, 1600, 900, 
178, 0.036431, 800, 1, 2, 900, 1600, 900, 
179, 0.031071, 800, 1, 2, 900, 1600, 900, 
180, 0.027039, 800, 1, 2, 900, 1600, 900, 
181, 0.032964, 800, 1, 2, 900, 1600, 900, 
182, 0.029708, 800, 1, 2, 900, 1600, 900, 
